[INFO] shard rank=0/2 weights=1:1 selected=31277/62554 first_question_id=960669 last_question_id=1013067
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/760 [00:00<?, ?it/s]Loading weights:   0%|          | 1/760 [00:01<12:41,  1.00s/it]Loading weights:   4%|▍         | 29/760 [00:01<00:20, 35.36it/s]Loading weights:   6%|▌         | 45/760 [00:01<00:13, 51.87it/s]Loading weights:   8%|▊         | 59/760 [00:01<00:11, 62.94it/s]Loading weights:   9%|▉         | 72/760 [00:01<00:09, 74.19it/s]Loading weights:  11%|█         | 85/760 [00:01<00:08, 80.02it/s]Loading weights:  13%|█▎        | 97/760 [00:01<00:07, 83.89it/s]Loading weights:  14%|█▍        | 108/760 [00:01<00:07, 83.84it/s]Loading weights:  16%|█▌        | 121/760 [00:01<00:06, 93.32it/s]Loading weights:  18%|█▊        | 134/760 [00:02<00:06, 101.00it/s]Loading weights:  19%|█▉        | 147/760 [00:02<00:05, 104.92it/s]Loading weights:  21%|██        | 159/760 [00:02<00:06, 99.78it/s] Loading weights:  23%|██▎       | 173/760 [00:02<00:05, 106.36it/s]Loading weights:  24%|██▍       | 185/760 [00:02<00:05, 101.94it/s]Loading weights:  26%|██▌       | 196/760 [00:02<00:05, 97.72it/s] Loading weights:  27%|██▋       | 207/760 [00:02<00:06, 90.38it/s]Loading weights:  30%|██▉       | 226/760 [00:02<00:04, 110.27it/s]Loading weights:  32%|███▏      | 241/760 [00:03<00:04, 117.26it/s]Loading weights:  34%|███▎      | 255/760 [00:03<00:04, 117.51it/s]Loading weights:  35%|███▌      | 267/760 [00:03<00:04, 109.70it/s]Loading weights:  37%|███▋      | 280/760 [00:03<00:04, 114.81it/s]Loading weights:  39%|███▊      | 293/760 [00:03<00:04, 113.32it/s]Loading weights:  40%|████      | 305/760 [00:03<00:04, 95.49it/s] Loading weights:  42%|████▏     | 316/760 [00:03<00:04, 89.46it/s]Loading weights:  44%|████▎     | 331/760 [00:03<00:04, 98.37it/s]Loading weights:  45%|████▌     | 345/760 [00:04<00:03, 107.63it/s]Loading weights:  47%|████▋     | 359/760 [00:04<00:03, 112.06it/s]Loading weights:  49%|████▉     | 371/760 [00:04<00:03, 108.80it/s]Loading weights:  51%|█████     | 385/760 [00:04<00:03, 109.43it/s]Loading weights:  52%|█████▏    | 398/760 [00:04<00:03, 110.37it/s]Loading weights:  54%|█████▍    | 410/760 [00:04<00:04, 71.83it/s] Loading weights:  55%|█████▌    | 419/760 [00:05<00:04, 70.15it/s]Loading weights:  69%|██████▉   | 527/760 [00:05<00:00, 275.77it/s]Loading weights:  83%|████████▎ | 633/760 [00:05<00:00, 451.53it/s]Loading weights:  97%|█████████▋| 736/760 [00:05<00:00, 591.37it/s]Loading weights: 100%|██████████| 760/760 [00:05<00:00, 140.72it/s]
vqa:qwen35:   0%|          | 0/31277 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  64%|██████▍   | 20096/31277 [45:02<24:59,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  64%|██████▍   | 20160/31277 [45:11<24:50,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  65%|██████▍   | 20224/31277 [45:19<24:41,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  65%|██████▍   | 20288/31277 [45:28<24:35,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  65%|██████▌   | 20352/31277 [45:37<24:25,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  65%|██████▌   | 20416/31277 [45:45<24:17,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  65%|██████▌   | 20480/31277 [45:54<24:07,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  66%|██████▌   | 20544/31277 [46:02<24:03,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  66%|██████▌   | 20608/31277 [46:11<23:53,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  66%|██████▌   | 20672/31277 [46:20<23:46,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  66%|██████▋   | 20736/31277 [46:28<23:35,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  67%|██████▋   | 20800/31277 [46:37<23:25,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  67%|██████▋   | 20864/31277 [46:45<23:16,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  67%|██████▋   | 20928/31277 [46:54<23:11,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  67%|██████▋   | 20992/31277 [47:03<23:00,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  67%|██████▋   | 21056/31277 [47:11<22:55,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  68%|██████▊   | 21120/31277 [47:20<22:44,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  68%|██████▊   | 21184/31277 [47:28<22:36,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  68%|██████▊   | 21248/31277 [47:37<22:33,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  68%|██████▊   | 21312/31277 [47:46<22:22,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  68%|██████▊   | 21376/31277 [47:54<22:11,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  69%|██████▊   | 21440/31277 [48:03<22:02,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  69%|██████▉   | 21504/31277 [48:11<21:53,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  69%|██████▉   | 21568/31277 [48:20<21:41,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  69%|██████▉   | 21632/31277 [48:29<21:33,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  69%|██████▉   | 21696/31277 [48:37<21:22,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  70%|██████▉   | 21760/31277 [48:46<21:13,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  70%|██████▉   | 21824/31277 [48:54<21:04,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  70%|██████▉   | 21888/31277 [49:03<20:56,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  70%|███████   | 21952/31277 [49:11<20:47,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  70%|███████   | 22016/31277 [49:20<20:44,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  71%|███████   | 22080/31277 [49:29<20:42,  7.40it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  71%|███████   | 22144/31277 [49:37<20:29,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  71%|███████   | 22208/31277 [49:46<20:19,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  71%|███████   | 22272/31277 [49:54<20:09,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  71%|███████▏  | 22336/31277 [50:03<19:58,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  72%|███████▏  | 22400/31277 [50:12<19:49,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  72%|███████▏  | 22464/31277 [50:20<19:40,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  72%|███████▏  | 22528/31277 [50:29<19:32,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  72%|███████▏  | 22592/31277 [50:37<19:25,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  72%|███████▏  | 22656/31277 [50:46<19:17,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  73%|███████▎  | 22720/31277 [50:55<19:07,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  73%|███████▎  | 22784/31277 [51:03<18:59,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  73%|███████▎  | 22848/31277 [51:12<18:48,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  73%|███████▎  | 22912/31277 [51:20<18:39,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  73%|███████▎  | 22976/31277 [51:29<18:32,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  74%|███████▎  | 23040/31277 [51:37<18:22,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  74%|███████▍  | 23104/31277 [51:46<18:16,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  74%|███████▍  | 23168/31277 [51:55<18:07,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  74%|███████▍  | 23232/31277 [52:03<17:59,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  74%|███████▍  | 23296/31277 [52:12<17:50,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  75%|███████▍  | 23360/31277 [52:20<17:42,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  75%|███████▍  | 23424/31277 [52:29<17:33,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  75%|███████▌  | 23488/31277 [52:38<17:27,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  75%|███████▌  | 23552/31277 [52:46<17:17,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  76%|███████▌  | 23616/31277 [52:55<17:08,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  76%|███████▌  | 23680/31277 [53:03<17:01,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  76%|███████▌  | 23744/31277 [53:12<16:55,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  76%|███████▌  | 23808/31277 [53:21<16:44,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  76%|███████▋  | 23872/31277 [53:29<16:33,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  77%|███████▋  | 23936/31277 [53:38<16:23,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  77%|███████▋  | 24000/31277 [53:46<16:15,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  77%|███████▋  | 24064/31277 [53:55<16:04,  7.48it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  77%|███████▋  | 24128/31277 [54:03<15:57,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  77%|███████▋  | 24192/31277 [54:12<15:48,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  78%|███████▊  | 24256/31277 [54:21<15:40,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  78%|███████▊  | 24320/31277 [54:29<15:33,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  78%|███████▊  | 24384/31277 [54:38<15:26,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  78%|███████▊  | 24448/31277 [54:46<15:17,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  78%|███████▊  | 24512/31277 [54:55<15:08,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  79%|███████▊  | 24576/31277 [55:04<15:00,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  79%|███████▉  | 24640/31277 [55:12<14:51,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  79%|███████▉  | 24704/31277 [55:21<14:41,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  79%|███████▉  | 24768/31277 [55:29<14:26,  7.51it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  79%|███████▉  | 24832/31277 [55:38<14:22,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  80%|███████▉  | 24896/31277 [55:46<14:14,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  80%|███████▉  | 24960/31277 [55:55<14:06,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  80%|████████  | 25024/31277 [56:04<13:59,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  80%|████████  | 25088/31277 [56:12<13:51,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  80%|████████  | 25152/31277 [56:21<13:42,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  81%|████████  | 25216/31277 [56:29<13:34,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  81%|████████  | 25280/31277 [56:38<13:26,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  81%|████████  | 25344/31277 [56:47<13:22,  7.39it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  81%|████████  | 25408/31277 [56:55<13:13,  7.39it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  81%|████████▏ | 25472/31277 [57:04<13:04,  7.40it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  82%|████████▏ | 25536/31277 [57:13<12:53,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  82%|████████▏ | 25600/31277 [57:21<12:43,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  82%|████████▏ | 25664/31277 [57:30<12:36,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  82%|████████▏ | 25728/31277 [57:38<12:27,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  82%|████████▏ | 25792/31277 [57:47<12:17,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  83%|████████▎ | 25856/31277 [57:56<12:09,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  83%|████████▎ | 25920/31277 [58:04<12:01,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  83%|████████▎ | 25984/31277 [58:13<11:51,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  83%|████████▎ | 26048/31277 [58:21<11:42,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  83%|████████▎ | 26112/31277 [58:30<11:35,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  84%|████████▎ | 26176/31277 [58:39<11:27,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  84%|████████▍ | 26240/31277 [58:48<11:22,  7.38it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  84%|████████▍ | 26304/31277 [58:56<11:11,  7.40it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  84%|████████▍ | 26368/31277 [59:05<11:02,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  85%|████████▍ | 26432/31277 [59:13<10:53,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  85%|████████▍ | 26496/31277 [59:22<10:44,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  85%|████████▍ | 26560/31277 [59:31<10:34,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  85%|████████▌ | 26624/31277 [59:39<10:27,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  85%|████████▌ | 26688/31277 [59:48<10:17,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  86%|████████▌ | 26752/31277 [59:56<10:08,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  86%|████████▌ | 26816/31277 [1:00:05<10:01,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  86%|████████▌ | 26880/31277 [1:00:14<09:52,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  86%|████████▌ | 26944/31277 [1:00:22<09:43,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  86%|████████▋ | 27008/31277 [1:00:31<09:35,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  87%|████████▋ | 27072/31277 [1:00:39<09:25,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  87%|████████▋ | 27136/31277 [1:00:48<09:16,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  87%|████████▋ | 27200/31277 [1:00:57<09:07,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  87%|████████▋ | 27264/31277 [1:01:05<08:58,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  87%|████████▋ | 27328/31277 [1:01:14<08:48,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  88%|████████▊ | 27392/31277 [1:01:22<08:40,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  88%|████████▊ | 27456/31277 [1:01:31<08:32,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  88%|████████▊ | 27520/31277 [1:01:40<08:24,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  88%|████████▊ | 27584/31277 [1:01:48<08:15,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  88%|████████▊ | 27648/31277 [1:01:57<08:06,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  89%|████████▊ | 27712/31277 [1:02:05<07:57,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  89%|████████▉ | 27776/31277 [1:02:14<07:48,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  89%|████████▉ | 27840/31277 [1:02:22<07:41,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  89%|████████▉ | 27904/31277 [1:02:31<07:33,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  89%|████████▉ | 27968/31277 [1:02:40<07:24,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  90%|████████▉ | 28032/31277 [1:02:48<07:15,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  90%|████████▉ | 28096/31277 [1:02:57<07:07,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  90%|█████████ | 28160/31277 [1:03:05<06:59,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  90%|█████████ | 28224/31277 [1:03:14<06:50,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  90%|█████████ | 28288/31277 [1:03:23<06:42,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  91%|█████████ | 28352/31277 [1:03:31<06:32,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  91%|█████████ | 28416/31277 [1:03:40<06:23,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  91%|█████████ | 28480/31277 [1:03:49<06:17,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  91%|█████████▏| 28544/31277 [1:03:57<06:09,  7.40it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  91%|█████████▏| 28608/31277 [1:04:06<06:00,  7.40it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  92%|█████████▏| 28672/31277 [1:04:14<05:50,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  92%|█████████▏| 28736/31277 [1:04:23<05:42,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  92%|█████████▏| 28800/31277 [1:04:32<05:33,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  92%|█████████▏| 28864/31277 [1:04:40<05:24,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  92%|█████████▏| 28928/31277 [1:04:49<05:15,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  93%|█████████▎| 28992/31277 [1:04:57<05:07,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  93%|█████████▎| 29056/31277 [1:05:06<04:58,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  93%|█████████▎| 29120/31277 [1:05:15<04:50,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  93%|█████████▎| 29184/31277 [1:05:23<04:41,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  94%|█████████▎| 29248/31277 [1:05:32<04:32,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  94%|█████████▎| 29312/31277 [1:05:40<04:23,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  94%|█████████▍| 29376/31277 [1:05:49<04:15,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  94%|█████████▍| 29440/31277 [1:05:58<04:06,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  94%|█████████▍| 29504/31277 [1:06:06<03:57,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  95%|█████████▍| 29568/31277 [1:06:15<03:49,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  95%|█████████▍| 29632/31277 [1:06:23<03:40,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  95%|█████████▍| 29696/31277 [1:06:32<03:31,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  95%|█████████▌| 29760/31277 [1:06:40<03:23,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  95%|█████████▌| 29824/31277 [1:06:49<03:14,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  96%|█████████▌| 29888/31277 [1:06:58<03:06,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  96%|█████████▌| 29952/31277 [1:07:06<02:57,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  96%|█████████▌| 30016/31277 [1:07:15<02:48,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  96%|█████████▌| 30080/31277 [1:07:23<02:40,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  96%|█████████▋| 30144/31277 [1:07:32<02:31,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  97%|█████████▋| 30208/31277 [1:07:40<02:23,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  97%|█████████▋| 30272/31277 [1:07:49<02:14,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  97%|█████████▋| 30336/31277 [1:07:58<02:05,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  97%|█████████▋| 30400/31277 [1:08:06<01:57,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  97%|█████████▋| 30464/31277 [1:08:15<01:48,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  98%|█████████▊| 30528/31277 [1:08:23<01:40,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
