[INFO] shard rank=1/2 weights=1:1 selected=31277/62554 first_question_id=1013068 last_question_id=1066315
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/760 [00:00<?, ?it/s]Loading weights:   0%|          | 1/760 [00:00<10:42,  1.18it/s]Loading weights:   4%|▍         | 29/760 [00:00<00:17, 41.39it/s]Loading weights:   6%|▌         | 46/760 [00:01<00:11, 59.62it/s]Loading weights:   8%|▊         | 61/760 [00:01<00:10, 65.04it/s]Loading weights:  10%|▉         | 73/760 [00:01<00:09, 69.69it/s]Loading weights:  11%|█         | 84/760 [00:01<00:09, 73.72it/s]Loading weights:  13%|█▎        | 99/760 [00:01<00:07, 86.74it/s]Loading weights:  15%|█▌        | 115/760 [00:01<00:06, 101.86it/s]Loading weights:  17%|█▋        | 129/760 [00:01<00:05, 108.34it/s]Loading weights:  19%|█▉        | 143/760 [00:02<00:05, 109.64it/s]Loading weights:  21%|██        | 156/760 [00:02<00:05, 102.43it/s]Loading weights:  23%|██▎       | 173/760 [00:02<00:05, 111.78it/s]Loading weights:  24%|██▍       | 185/760 [00:02<00:06, 92.07it/s] Loading weights:  26%|██▌       | 196/760 [00:02<00:06, 92.04it/s]Loading weights:  27%|██▋       | 206/760 [00:02<00:06, 88.47it/s]Loading weights:  29%|██▉       | 224/760 [00:02<00:04, 109.27it/s]Loading weights:  31%|███       | 236/760 [00:02<00:05, 103.34it/s]Loading weights:  33%|███▎      | 249/760 [00:03<00:04, 103.45it/s]Loading weights:  34%|███▍      | 260/760 [00:03<00:05, 89.40it/s] Loading weights:  37%|███▋      | 278/760 [00:03<00:04, 109.44it/s]Loading weights:  38%|███▊      | 292/760 [00:03<00:04, 109.94it/s]Loading weights:  40%|████      | 304/760 [00:03<00:04, 105.47it/s]Loading weights:  41%|████▏     | 315/760 [00:03<00:05, 88.17it/s] Loading weights:  44%|████▎     | 331/760 [00:03<00:04, 104.19it/s]Loading weights:  45%|████▌     | 343/760 [00:03<00:03, 107.73it/s]Loading weights:  47%|████▋     | 355/760 [00:04<00:03, 105.76it/s]Loading weights:  48%|████▊     | 367/760 [00:04<00:04, 95.02it/s] Loading weights:  51%|█████     | 385/760 [00:04<00:03, 109.59it/s]Loading weights:  52%|█████▎    | 399/760 [00:04<00:03, 114.72it/s]Loading weights:  54%|█████▍    | 411/760 [00:04<00:04, 78.82it/s] Loading weights:  55%|█████▌    | 421/760 [00:04<00:04, 77.27it/s]Loading weights:  67%|██████▋   | 507/760 [00:05<00:01, 241.27it/s]Loading weights:  84%|████████▎ | 635/760 [00:05<00:00, 478.53it/s]Loading weights:  97%|█████████▋| 739/760 [00:05<00:00, 616.41it/s]Loading weights: 100%|██████████| 760/760 [00:05<00:00, 144.05it/s]
vqa:qwen35:   0%|          | 0/31277 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  65%|██████▍   | 20288/31277 [42:10<22:56,  7.98it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  65%|██████▌   | 20352/31277 [42:18<22:46,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  65%|██████▌   | 20416/31277 [42:26<22:36,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  65%|██████▌   | 20480/31277 [42:34<22:26,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  66%|██████▌   | 20544/31277 [42:42<22:18,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  66%|██████▌   | 20608/31277 [42:50<22:10,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  66%|██████▌   | 20672/31277 [42:58<22:00,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  66%|██████▋   | 20736/31277 [43:06<21:52,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  67%|██████▋   | 20800/31277 [43:14<21:41,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  67%|██████▋   | 20864/31277 [43:22<21:31,  8.06it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  67%|██████▋   | 20928/31277 [43:30<21:23,  8.06it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  67%|██████▋   | 20992/31277 [43:38<21:15,  8.06it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  67%|██████▋   | 21056/31277 [43:46<21:07,  8.07it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  68%|██████▊   | 21120/31277 [43:54<21:01,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  68%|██████▊   | 21184/31277 [44:02<20:54,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  68%|██████▊   | 21248/31277 [44:10<20:45,  8.06it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  68%|██████▊   | 21312/31277 [44:18<20:37,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  68%|██████▊   | 21376/31277 [44:25<20:29,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  69%|██████▊   | 21440/31277 [44:33<20:20,  8.06it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  69%|██████▉   | 21504/31277 [44:41<20:13,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  69%|██████▉   | 21568/31277 [44:49<20:12,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  69%|██████▉   | 21632/31277 [44:57<20:01,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  69%|██████▉   | 21696/31277 [45:05<19:51,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  70%|██████▉   | 21760/31277 [45:13<19:39,  8.07it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  70%|██████▉   | 21824/31277 [45:21<19:32,  8.06it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  70%|██████▉   | 21888/31277 [45:29<19:28,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  70%|███████   | 21952/31277 [45:37<19:21,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  70%|███████   | 22016/31277 [45:45<19:12,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  71%|███████   | 22080/31277 [45:53<19:03,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  71%|███████   | 22144/31277 [46:01<18:55,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  71%|███████   | 22208/31277 [46:09<18:49,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  71%|███████   | 22272/31277 [46:17<18:40,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  71%|███████▏  | 22336/31277 [46:25<18:32,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  72%|███████▏  | 22400/31277 [46:33<18:25,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  72%|███████▏  | 22464/31277 [46:41<18:16,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  72%|███████▏  | 22528/31277 [46:49<18:07,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  72%|███████▏  | 22592/31277 [46:57<18:01,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  72%|███████▏  | 22656/31277 [47:05<17:52,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  73%|███████▎  | 22720/31277 [47:13<17:43,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  73%|███████▎  | 22784/31277 [47:21<17:35,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  73%|███████▎  | 22848/31277 [47:29<17:31,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  73%|███████▎  | 22912/31277 [47:37<17:23,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  73%|███████▎  | 22976/31277 [47:45<17:14,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  74%|███████▎  | 23040/31277 [47:53<17:07,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  74%|███████▍  | 23104/31277 [48:01<16:56,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  74%|███████▍  | 23168/31277 [48:08<16:48,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  74%|███████▍  | 23232/31277 [48:16<16:40,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  74%|███████▍  | 23296/31277 [48:24<16:32,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  75%|███████▍  | 23360/31277 [48:32<16:24,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  75%|███████▍  | 23424/31277 [48:40<16:16,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  75%|███████▌  | 23488/31277 [48:48<16:09,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  75%|███████▌  | 23552/31277 [48:56<16:02,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  76%|███████▌  | 23616/31277 [49:04<15:53,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  76%|███████▌  | 23680/31277 [49:12<15:45,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  76%|███████▌  | 23744/31277 [49:20<15:37,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  76%|███████▌  | 23808/31277 [49:28<15:34,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  76%|███████▋  | 23872/31277 [49:36<15:25,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  77%|███████▋  | 23936/31277 [49:44<15:14,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  77%|███████▋  | 24000/31277 [49:52<15:06,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  77%|███████▋  | 24064/31277 [50:00<14:58,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  77%|███████▋  | 24128/31277 [50:08<14:49,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  77%|███████▋  | 24192/31277 [50:16<14:41,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  78%|███████▊  | 24256/31277 [50:24<14:35,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  78%|███████▊  | 24320/31277 [50:32<14:28,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  78%|███████▊  | 24384/31277 [50:40<14:20,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  78%|███████▊  | 24448/31277 [50:48<14:13,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  78%|███████▊  | 24512/31277 [50:56<14:03,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  79%|███████▊  | 24576/31277 [51:04<13:55,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  79%|███████▉  | 24640/31277 [51:12<13:48,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  79%|███████▉  | 24704/31277 [51:20<13:40,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  79%|███████▉  | 24768/31277 [51:28<13:31,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  79%|███████▉  | 24832/31277 [51:36<13:23,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  80%|███████▉  | 24896/31277 [51:44<13:15,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  80%|███████▉  | 24960/31277 [51:52<13:07,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  80%|████████  | 25024/31277 [52:00<12:58,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  80%|████████  | 25088/31277 [52:08<12:48,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  80%|████████  | 25152/31277 [52:16<12:41,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  81%|████████  | 25216/31277 [52:24<12:32,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  81%|████████  | 25280/31277 [52:32<12:26,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  81%|████████  | 25344/31277 [52:40<12:18,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  81%|████████  | 25408/31277 [52:48<12:11,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  81%|████████▏ | 25472/31277 [52:56<12:03,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  82%|████████▏ | 25536/31277 [53:04<11:54,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  82%|████████▏ | 25600/31277 [53:11<11:46,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  82%|████████▏ | 25664/31277 [53:19<11:39,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  82%|████████▏ | 25728/31277 [53:27<11:31,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  82%|████████▏ | 25792/31277 [53:35<11:24,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  83%|████████▎ | 25856/31277 [53:43<11:17,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  83%|████████▎ | 25920/31277 [53:51<11:08,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  83%|████████▎ | 25984/31277 [53:59<10:59,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  83%|████████▎ | 26048/31277 [54:07<10:52,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  83%|████████▎ | 26112/31277 [54:15<10:44,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  84%|████████▎ | 26176/31277 [54:23<10:36,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  84%|████████▍ | 26240/31277 [54:31<10:27,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  84%|████████▍ | 26304/31277 [54:39<10:18,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  84%|████████▍ | 26368/31277 [54:47<10:11,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  85%|████████▍ | 26432/31277 [54:55<10:02,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  85%|████████▍ | 26496/31277 [55:03<09:56,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  85%|████████▍ | 26560/31277 [55:11<09:48,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  85%|████████▌ | 26624/31277 [55:19<09:40,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  85%|████████▌ | 26688/31277 [55:27<09:32,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  86%|████████▌ | 26752/31277 [55:35<09:25,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  86%|████████▌ | 26816/31277 [55:43<09:17,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  86%|████████▌ | 26880/31277 [55:51<09:08,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  86%|████████▌ | 26944/31277 [55:59<09:00,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  86%|████████▋ | 27008/31277 [56:07<08:52,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  87%|████████▋ | 27072/31277 [56:15<08:43,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  87%|████████▋ | 27136/31277 [56:23<08:34,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  87%|████████▋ | 27200/31277 [56:31<08:27,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  87%|████████▋ | 27264/31277 [56:39<08:18,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  87%|████████▋ | 27328/31277 [56:47<08:11,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  88%|████████▊ | 27392/31277 [56:55<08:03,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  88%|████████▊ | 27456/31277 [57:03<07:57,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  88%|████████▊ | 27520/31277 [57:11<07:48,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  88%|████████▊ | 27584/31277 [57:19<07:40,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  88%|████████▊ | 27648/31277 [57:27<07:33,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  89%|████████▊ | 27712/31277 [57:35<07:24,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  89%|████████▉ | 27776/31277 [57:43<07:16,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  89%|████████▉ | 27840/31277 [57:51<07:08,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  89%|████████▉ | 27904/31277 [57:59<06:57,  8.08it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  89%|████████▉ | 27968/31277 [58:06<06:46,  8.13it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  90%|████████▉ | 28032/31277 [58:14<06:38,  8.14it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  90%|████████▉ | 28096/31277 [58:22<06:33,  8.08it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  90%|█████████ | 28160/31277 [58:30<06:27,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  90%|█████████ | 28224/31277 [58:38<06:20,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  90%|█████████ | 28288/31277 [58:46<06:14,  7.97it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  91%|█████████ | 28352/31277 [58:54<06:06,  7.98it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  91%|█████████ | 28416/31277 [59:02<05:58,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  91%|█████████ | 28480/31277 [59:10<05:51,  7.96it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  91%|█████████▏| 28544/31277 [59:19<05:43,  7.96it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  91%|█████████▏| 28608/31277 [59:27<05:34,  7.97it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  92%|█████████▏| 28672/31277 [59:35<05:26,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  92%|█████████▏| 28736/31277 [59:42<05:17,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  92%|█████████▏| 28800/31277 [59:50<05:09,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  92%|█████████▏| 28864/31277 [59:58<05:00,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  92%|█████████▏| 28928/31277 [1:00:06<04:52,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  93%|█████████▎| 28992/31277 [1:00:14<04:44,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  93%|█████████▎| 29056/31277 [1:00:22<04:36,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  93%|█████████▎| 29120/31277 [1:00:30<04:29,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  93%|█████████▎| 29184/31277 [1:00:38<04:20,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  94%|█████████▎| 29248/31277 [1:00:46<04:13,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  94%|█████████▎| 29312/31277 [1:00:54<04:05,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  94%|█████████▍| 29376/31277 [1:01:02<03:57,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  94%|█████████▍| 29440/31277 [1:01:10<03:48,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  94%|█████████▍| 29504/31277 [1:01:18<03:40,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  95%|█████████▍| 29568/31277 [1:01:26<03:32,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  95%|█████████▍| 29632/31277 [1:01:34<03:24,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  95%|█████████▍| 29696/31277 [1:01:42<03:16,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  95%|█████████▌| 29760/31277 [1:01:50<03:08,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  95%|█████████▌| 29824/31277 [1:01:58<03:01,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  96%|█████████▌| 29888/31277 [1:02:06<02:53,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  96%|█████████▌| 29952/31277 [1:02:14<02:45,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  96%|█████████▌| 30016/31277 [1:02:22<02:37,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  96%|█████████▌| 30080/31277 [1:02:30<02:29,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  96%|█████████▋| 30144/31277 [1:02:38<02:21,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  97%|█████████▋| 30208/31277 [1:02:46<02:13,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  97%|█████████▋| 30272/31277 [1:02:54<02:05,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  97%|█████████▋| 30336/31277 [1:03:02<01:57,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  97%|█████████▋| 30400/31277 [1:03:10<01:49,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  97%|█████████▋| 30464/31277 [1:03:18<01:41,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  98%|█████████▊| 30528/31277 [1:03:26<01:33,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  98%|█████████▊| 30592/31277 [1:03:34<01:25,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  98%|█████████▊| 30656/31277 [1:03:42<01:17,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  98%|█████████▊| 30720/31277 [1:03:50<01:09,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  98%|█████████▊| 30784/31277 [1:03:58<01:01,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  99%|█████████▊| 30848/31277 [1:04:06<00:53,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
